Make,Model,Price,Year,Engine Size,Mileage,Fuel Type,Transmission,Color,Body Type,Wheel Drive,Doors,Seats,Engine Power,Top Speed,Acceleration,CO2 Rating,e_Fuel_Type,e_Model,e_Transmission,e_Color,e_Body_Type,e_Wheel_Drive
audi,A1,21890.0,2022,1000.0,24565.0,Petrol,Manual,Grey,Hatchback,4X2,5.0,5.0,94.0,118.0,8.0,133.0,3,0,1,26,6,0
audi,Q5,45650.0,2023,2000.0,5797.0,Petrol,Semi-Auto,Blue,SUV,4X4,5.0,5.0,261.0,149.0,8.0,199.0,3,13,3,6,10,1
audi,A3,19125.0,2019,1500.0,52590.0,Petrol,Semi-Auto,Black,Saloon,4X2,4.0,5.0,148.0,139.0,8.2,118.0,3,2,3,3,11,0
audi,Q2,17704.0,2019,1500.0,43944.0,Petrol,Semi-Auto,Red,SUV,4X2,5.0,5.0,148.0,131.0,8.5,121.0,3,11,3,81,10,0
audi,A3,19395.0,2018,2000.0,30027.0,Diesel,Semi-Auto,Grey,Saloon,4X2,4.0,5.0,147.0,139.0,8.0,115.0,0,2,3,26,11,0
audi,Q5,31490.0,2021,2000.0,37263.0,Petrol,Semi-Auto,Blue,SUV,4X4,5.0,5.0,261.0,149.0,8.0,197.0,3,13,3,6,10,1
audi,Q7,28490.0,2016,3000.0,50227.0,Diesel,Semi-Auto,Blue,SUV,4X4,5.0,7.0,268.0,145.0,6.5,163.0,0,14,3,6,10,1
audi,A1,21000.0,2020,1500.0,17157.0,Petrol,Semi-Auto,Red,Hatchback,4X2,5.0,5.0,148.0,137.0,7.7,144.0,3,0,3,81,6,0
audi,Q3,9799.0,2016,1970.0,117945.0,Diesel,Manual,White,4X4,4X2,5.0,5.0,147.0,126.0,9.6,117.0,0,12,1,106,0,0
audi,TT,26495.0,2020,2000.0,22000.0,Petrol,Semi-Auto,White,Coupe,4X4,2.0,4.0,241.0,155.0,5.2,183.0,3,31,3,106,3,1
audi,A5,22400.0,2019,2000.0,18310.0,Diesel,Semi-Auto,Grey,Convertible,4X2,2.0,4.0,188.0,150.0,8.4,127.0,0,4,3,26,2,0
audi,A5,16250.0,2017,2000.0,57584.0,Petrol,Manual,White,Convertible,4X2,2.0,4.0,188.0,148.0,8.0,137.0,3,4,1,106,2,0
audi,A4,15162.0,2018,2000.0,67300.0,Diesel,Semi-Auto,White,Estate,4X2,5.0,5.0,194.0,139.0,8.0,143.0,0,3,3,106,4,0
audi,RS3,37990.0,2018,2480.0,22000.0,Petrol,Auto,Daytona Grey Pearl,Hatchback,4X4,5.0,5.0,395.0,155.0,8.0,192.0,3,18,0,14,6,1
audi,A5,21995.0,2019,1984.0,42022.0,Petrol,Auto,Grey,Coupe,4X2,2.0,4.0,147.0,140.0,8.9,135.0,3,4,0,26,3,0
audi,S3,6495.0,2008,1984.0,92000.0,Petrol,Manual,Metallic Black,Hatchback,4X4,3.0,5.0,263.0,155.0,5.7,217.0,3,24,1,50,6,1
audi,TT,19995.0,2019,1984.0,30454.0,Petrol,Auto,Ibis White,Coupe,4X2,2.0,4.0,194.0,155.0,6.6,138.0,3,31,0,33,3,0
audi,A4,16500.0,2018,1984.0,54011.0,Petrol,Auto,White,Saloon,4X2,4.0,5.0,188.0,149.0,8.0,126.0,3,3,0,106,11,0
audi,TT,13989.0,2018,1798.0,55000.0,Petrol,Manual,Metallic Paint,Coupe,4X2,2.0,4.0,177.0,150.0,6.9,138.0,3,31,1,51,3,0
audi,A4,25290.0,2020,1984.0,56795.0,Petrol,Auto,Black,Estate,4X4,5.0,5.0,241.0,153.0,6.1,181.0,3,3,0,3,4,1
audi,Q5,43240.0,2022,1968.0,14621.0,Diesel,Auto,Grey,SUV,4X4,5.0,5.0,201.0,137.0,8.0,173.0,0,13,0,26,10,1
audi,A1,24299.0,2022,999.0,4100.0,Petrol,Auto,Black,Hatchback,4X2,5.0,5.0,109.0,126.0,8.0,135.0,3,0,0,3,6,0
audi,A3,19750.0,2019,1498.0,26412.0,Petrol,Manual,Black,Hatchback,4X2,5.0,5.0,148.0,137.0,8.2,121.0,3,2,1,3,6,0
audi,Q5,27240.0,2019,1968.0,42243.0,Diesel,Auto,White,SUV,4X4,5.0,5.0,188.0,137.0,8.1,148.0,0,13,0,106,10,1
audi,Q3,33340.0,2021,1498.0,14803.0,Petrol,Auto,White,SUV,4X2,5.0,5.0,148.0,126.0,8.0,157.0,3,12,0,106,10,0
audi,S3,32450.0,2021,1984.0,21234.0,Petrol,Auto,Red,Hatchback,4X4,5.0,5.0,306.0,155.0,8.0,186.0,3,24,0,81,6,1
audi,Q8,39998.0,2020,2967.0,57774.0,Diesel,Auto,Red,Hatchback,4X4,5.0,5.0,281.0,152.0,8.0,223.0,0,15,0,81,6,1
audi,A5,28900.0,2020,1968.0,15250.0,Diesel,Auto,Grey,Hatchback,4X2,5.0,5.0,161.0,140.0,8.0,143.0,0,4,0,26,6,0
audi,A4,9450.0,2015,1968.0,85000.0,Diesel,Manual,Blue,Estate,4X2,5.0,5.0,134.0,129.0,9.6,113.0,0,3,1,6,4,0
audi,A8,14250.0,2013,2967.0,73000.0,Diesel,Auto,Grey,Saloon,4X4,4.0,5.0,247.0,155.0,6.1,169.0,0,8,0,26,11,1
audi,Q5,17495.0,2017,1968.0,61000.0,Diesel,Manual,Grey,SUV,4X4,5.0,5.0,188.0,130.0,8.4,153.0,0,13,1,26,10,1
audi,A6,32995.0,2020,1968.0,18810.0,Diesel,Auto,Blue,Estate,4X2,5.0,5.0,201.0,152.0,8.3,128.0,0,5,0,6,4,0
audi,A4,8450.0,2015,1968.0,94000.0,Diesel,Manual,White,Saloon,4X2,4.0,5.0,161.0,140.0,8.3,109.0,0,3,1,106,11,0
audi,A4,10995.0,2013,1968.0,59000.0,Diesel,Manual,Silver,Saloon,4X2,4.0,5.0,174.0,143.0,8.2,120.0,0,3,1,91,11,0
audi,S5,14995.0,2013,2995.0,67727.0,Petrol,Auto,Blue,Hatchback,4X2,5.0,5.0,194.0,139.0,8.0,143.0,3,26,0,6,6,0
audi,A3,16350.0,2019,1598.0,55389.0,Diesel,Manual,Grey,Hatchback,4X2,5.0,5.0,114.0,127.0,10.4,118.0,0,2,1,26,6,0
audi,A4,20945.0,2019,1968.0,38405.0,Diesel,Auto,Silver,Saloon,4X2,4.0,5.0,161.0,130.0,8.2,99.0,0,3,0,91,11,0
audi,A5,7995.0,2012,1968.0,81000.0,Diesel,Manual,White,Convertible,4X2,2.0,4.0,174.0,138.0,8.8,126.0,0,4,1,106,2,0
audi,S5,10495.0,2011,2995.0,71000.0,Petrol,Auto,Silver,Convertible,4X4,2.0,4.0,331.0,155.0,5.4,224.0,3,26,0,91,2,1
audi,A3,12250.0,2016,1598.0,94580.0,Diesel,Auto,Red,Hatchback,4X2,5.0,5.0,109.0,124.0,10.7,104.0,0,2,0,81,6,0
audi,A6,4495.0,2010,1968.0,112000.0,Diesel,Auto,Black,Estate,4X2,5.0,5.0,169.0,132.0,9.2,154.0,0,5,0,3,4,0
audi,A3,20990.0,2020,1968.0,51337.0,Diesel,Auto,Black,Hatchback,4X2,5.0,5.0,148.0,139.0,8.0,128.0,0,2,0,3,6,0
audi,A3,12495.0,2018,1598.0,73000.0,Diesel,Manual,Red,Hatchback,4X2,5.0,5.0,114.0,125.0,8.0,106.0,0,2,1,81,6,0
audi,RS3,36490.0,2018,2480.0,49000.0,Petrol,Auto,Red,Saloon,4X4,4.0,5.0,395.0,155.0,8.0,191.0,3,18,0,81,11,1
audi,A1,9799.0,2012,1197.0,27512.0,Petrol,Manual,White,Hatchback,4X2,5.0,5.0,84.0,112.0,11.9,118.0,3,0,1,106,6,0
audi,Q7,13750.0,2012,2967.0,79535.0,Diesel,Auto,Blue,SUV,4X4,5.0,7.0,247.0,135.0,7.8,195.0,0,14,0,6,10,1
audi,RS4,13995.0,2006,4163.0,111000.0,Petrol,Manual,Black,Saloon,4X4,4.0,5.0,422.0,155.0,4.8,324.0,3,19,1,3,11,1
audi,A6,11750.0,2017,2000.0,136862.0,Diesel,Auto,Grey,Other,4X2,5.0,5.0,188.0,140.0,8.5,115.0,0,5,0,26,8,0
audi,Q5,22995.0,2016,2967.0,88000.0,Diesel,Auto,WHITE,Estate,4X4,5.0,5.0,335.0,155.0,5.1,174.0,0,13,0,105,4,1
audi,Q7,33949.0,2019,2967.0,76000.0,Diesel,Auto,GREY,MPV,4X4,5.0,7.0,281.0,152.0,6.3,178.0,0,14,0,21,7,1
audi,A6,7499.0,2010,1968.0,86000.0,Diesel,Manual,BLACK,Estate,4X2,5.0,5.0,134.0,127.0,10.5,139.0,0,5,1,0,4,0
audi,TT,16750.0,2015,1984.0,46000.0,Petrol,Auto,WHITE,Convertible,4X4,2.0,2.0,226.0,155.0,5.6,158.0,3,31,0,105,2,1
audi,Q3,8999.0,2014,1968.0,101000.0,Diesel,Manual,RED,Estate,4X4,5.0,5.0,138.0,122.0,9.9,149.0,0,12,1,80,4,1
audi,e-tron,41940.0,2021,1000.0,28982.0,Other,Auto,BLUE,Other,4X4,5.0,5.0,403.0,124.0,8.0,143.0,2,32,0,1,8,1
audi,A5,44995.0,2019,2894.0,29639.0,Petrol,Auto,GREY,Coupe,4X4,2.0,4.0,444.0,155.0,3.9,206.0,3,4,0,21,3,1
audi,A6,41995.0,2023,1968.0,4000.0,Diesel,Auto,WHITE,Estate,4X4,5.0,5.0,201.0,152.0,8.0,153.0,0,5,0,105,4,1
audi,A5,19800.0,2017,1968.0,49854.0,Diesel,Auto,GREY,Hatchback,4X4,5.0,5.0,188.0,146.0,8.0,121.0,0,4,0,21,6,1
audi,A5,22500.0,2017,2995.0,55829.0,Petrol,Auto,BLACK,Coupe,4X4,2.0,4.0,349.0,155.0,8.0,170.0,3,4,0,0,3,1
audi,Q7,24500.0,2016,2967.0,73919.0,Diesel,Auto,BLACK,Estate,4X4,5.0,7.0,214.0,134.0,7.3,150.0,0,14,0,0,4,1
audi,A4,18300.0,2018,1968.0,44789.0,Diesel,Auto,BLACK,Saloon,4X2,4.0,5.0,188.0,150.0,7.7,120.0,0,3,0,0,11,0
audi,Q3,16099.0,2018,1395.0,55252.0,Petrol,Manual,GREY,Estate,4X2,5.0,5.0,147.0,126.0,8.0,131.0,3,12,1,21,4,0
audi,A7,15395.0,2014,2967.0,82880.0,Diesel,Auto,GREY,Hatchback,4X4,5.0,5.0,241.0,155.0,6.3,156.0,0,7,0,21,6,1
audi,A3,1950.0,2002,1896.0,142746.0,Diesel,Manual,BLACK,Hatchback,4X2,3.0,5.0,129.0,127.0,9.2,140.0,0,2,1,0,6,0
audi,Q7,13950.0,2013,2967.0,93965.0,Diesel,Auto,BLACK,Estate,4X4,5.0,7.0,241.0,135.0,7.8,195.0,0,14,0,0,4,1
audi,A3,12000.0,2015,1598.0,52000.0,Diesel,Manual,WHITE,Hatchback,4X2,3.0,5.0,109.0,124.0,10.5,99.0,0,2,1,105,6,0
audi,Q8,49999.0,2018,2967.0,53718.0,Diesel,Auto,ORANGE,Estate,4X4,5.0,5.0,281.0,152.0,8.0,178.0,0,15,0,66,4,1
audi,A6,12490.0,2014,1968.0,97690.0,Diesel,Auto,BLACK,Estate,4X2,5.0,5.0,188.0,140.0,8.5,119.0,0,5,0,0,4,0
audi,A4,6500.0,2013,1968.0,110000.0,Diesel,Auto,BLUE,Saloon,4X4,4.0,5.0,174.0,140.0,7.9,144.0,0,3,0,1,11,1
audi,A6,19985.0,2019,2967.0,93678.0,Diesel,Auto,BLACK,Estate,4X4,5.0,5.0,281.0,155.0,5.7,150.0,0,5,0,0,4,1
audi,A6,19995.0,2018,1968.0,82000.0,Diesel,Auto,WHITE,Saloon,4X2,4.0,5.0,201.0,152.0,8.1,117.0,0,5,0,105,11,0
audi,A3,6395.0,2014,1598.0,104368.0,Diesel,Manual,GREY,Hatchback,4X2,5.0,5.0,109.0,124.0,10.7,99.0,0,2,1,21,6,0
audi,A6,27995.0,2018,2967.0,30000.0,Diesel,Auto,BLACK,Saloon,4X4,4.0,5.0,281.0,155.0,5.5,150.0,0,5,0,0,11,1
audi,A3,24690.0,2018,1984.0,51558.0,Petrol,Auto,BLACK,Saloon,4X2,5.0,5.0,194.0,139.0,8.0,143.0,3,2,0,0,11,0
audi,Q5,24980.0,2018,1968.0,44800.0,Diesel,Auto,GREY,Estate,4X4,5.0,5.0,188.0,137.0,8.1,146.0,0,13,0,21,4,1
audi,A1,7995.0,2015,1598.0,64000.0,Diesel,Manual,WHITE,Hatchback,4X2,3.0,4.0,114.0,124.0,9.4,92.0,0,0,1,105,6,0
audi,A6,21995.0,2019,1968.0,62505.0,Diesel,Auto,BLUE,Saloon,4X2,4.0,5.0,201.0,152.0,8.1,118.0,0,5,0,1,11,0
audi,A4,22495.0,2020,1968.0,38607.0,Diesel,Auto,BLACK,Saloon,4X2,4.0,5.0,134.0,133.0,9.5,146.0,0,3,0,0,11,0
audi,A1,9495.0,2014,1390.0,59900.0,Petrol,Manual,RED,Hatchback,4X2,3.0,4.0,121.0,126.0,8.9,124.0,3,0,1,80,6,0
audi,A4,12689.0,2016,1968.0,73000.0,Diesel,Manual,BLACK,Estate,4X2,5.0,5.0,147.0,133.0,9.2,111.0,0,3,1,0,4,0
audi,A1,9850.0,2014,1390.0,44771.0,Petrol,Manual,GREY,Hatchback,4X2,3.0,4.0,122.0,126.0,8.9,124.0,3,0,1,21,6,0
audi,A4,6600.0,2010,1798.0,65451.0,Petrol,Manual,GREY,Saloon,4X2,4.0,5.0,158.0,140.0,8.6,164.0,3,3,1,21,11,0
audi,A3,7650.0,2013,1598.0,101509.0,Diesel,Manual,White,Hatchback,4X2,5.0,5.0,103.0,121.0,10.9,99.0,0,2,1,106,6,0
audi,TT,17500.0,2015,1984.0,28598.0,Petrol,Auto,GREY,Coupe,4X2,2.0,4.0,226.0,155.0,5.9,150.0,3,31,0,21,3,0
audi,A5,43950.0,2019,2894.0,27117.0,Petrol,Auto,GREY,Coupe,4X4,2.0,4.0,444.0,155.0,3.9,206.0,3,4,0,21,3,1
audi,A4,8495.0,2013,1968.0,86000.0,Diesel,Manual,Silver,Saloon,4X2,4.0,5.0,174.0,143.0,8.2,120.0,0,3,1,91,11,0
audi,A3,26995.0,2019,1984.0,38000.0,Petrol,Auto,BLACK,Saloon,4X4,4.0,5.0,296.0,155.0,4.7,158.0,3,2,0,0,11,1
audi,Q7,16990.0,2013,2967.0,69000.0,Diesel,Auto,BLACK,Estate,4X4,5.0,7.0,241.0,135.0,7.8,195.0,0,14,0,0,4,1
audi,A6,32388.0,2020,1984.0,41740.0,Petrol,Auto,GREY,Saloon,4X4,4.0,5.0,241.0,155.0,6.0,188.0,3,5,0,21,11,1
audi,A4,24995.0,2020,1984.0,52166.0,Petrol,Auto,GREY,Saloon,4X4,4.0,5.0,261.0,155.0,8.0,184.0,3,3,0,21,11,1
audi,A4,8490.0,2013,1968.0,60000.0,Diesel,Manual,BLACK,Saloon,4X2,4.0,5.0,134.0,134.0,9.3,112.0,0,3,1,0,11,0
audi,A5,12473.0,2014,2967.0,83639.0,Diesel,Auto,BLACK,Coupe,4X4,2.0,4.0,245.0,155.0,5.8,149.0,0,4,0,0,3,1
audi,A1,9990.0,2014,1390.0,73000.0,Petrol,Manual,RED,Hatchback,4X2,5.0,5.0,121.0,126.0,9.0,126.0,3,0,1,80,6,0
audi,Q3,9000.0,2013,1968.0,80000.0,Diesel,Manual,GREY,Estate,4X2,5.0,5.0,138.0,126.0,9.9,137.0,0,12,1,21,4,0
audi,A1,11994.0,2013,1395.0,49806.0,Petrol,Auto,WHITE,Hatchback,4X2,5.0,5.0,194.0,139.0,8.0,143.0,3,0,0,105,6,0
audi,A4,15200.0,2018,1395.0,47342.0,Petrol,Manual,WHITE,Saloon,4X2,4.0,5.0,147.0,130.0,8.0,128.0,3,3,1,105,11,0
audi,A3,24995.0,2018,1984.0,39951.0,Petrol,Auto,BLACK,Hatchback,4X4,5.0,5.0,306.0,155.0,8.0,150.0,3,2,0,0,6,1
audi,A4,21599.0,2019,1968.0,65150.0,Diesel,Auto,GREY,Estate,4X2,5.0,5.0,161.0,139.0,8.5,108.0,0,3,0,21,4,0
audi,A8,6995.0,2011,2967.0,146000.0,Diesel,Auto,GREY,Saloon,4X4,4.0,5.0,251.0,155.0,6.1,174.0,0,8,0,21,11,1
audi,A4,16599.0,2017,1968.0,63560.0,Diesel,Auto,BLACK,Estate,4X2,5.0,5.0,188.0,143.0,7.9,113.0,0,3,0,0,4,0
audi,A4,15995.0,2018,1395.0,52160.0,Petrol,Manual,BLACK,Saloon,4X2,4.0,5.0,147.0,130.0,8.0,128.0,3,3,1,0,11,0
audi,A1,9999.0,2016,1598.0,98000.0,Diesel,Manual,BLACK,Hatchback,4X2,5.0,5.0,114.0,124.0,9.5,102.0,0,0,1,0,6,0
audi,A3,12995.0,2015,1395.0,70000.0,Petrol,Manual,WHITE,Convertible,4X2,2.0,4.0,147.0,138.0,8.9,116.0,3,2,1,105,2,0
audi,A3,13890.0,2016,1968.0,46129.0,Diesel,Auto,RED,Hatchback,4X2,3.0,5.0,147.0,135.0,8.5,109.0,0,2,0,80,6,0
audi,Q5,17990.0,2017,1968.0,84000.0,Diesel,Auto,BLUE,Estate,4X4,5.0,5.0,188.0,130.0,8.0,157.0,0,13,0,1,4,1
audi,A1,10695.0,2017,1395.0,50576.0,Petrol,Manual,BLACK,Hatchback,4X2,3.0,4.0,123.0,127.0,8.8,115.0,3,0,1,0,6,0
audi,Q3,17495.0,2016,1968.0,54000.0,Diesel,Auto,WHITE,Estate,4X4,5.0,5.0,147.0,126.0,9.3,140.0,0,12,0,105,4,1
audi,A4,22782.0,2019,1968.0,47442.0,Diesel,Auto,GREY,Saloon,4X2,4.0,5.0,147.0,136.0,8.9,120.0,0,3,0,21,11,0
audi,A4,23822.0,2020,1968.0,54695.0,Diesel,Auto,BLUE,Saloon,4X2,4.0,5.0,161.0,142.0,8.2,106.0,0,3,0,1,11,0
audi,e-tron,26789.0,2021,1000.0,18140.0,Other,Auto,GREY,Estate,4X4,5.0,5.0,308.0,118.0,8.0,143.0,2,32,0,21,4,1
audi,Q7,28990.0,2015,2967.0,60717.0,Diesel,Auto,GREY,Estate,4X4,5.0,7.0,268.0,145.0,6.5,153.0,0,14,0,21,4,1
audi,A3,20994.0,2022,999.0,2910.0,Petrol,Manual,RED,Hatchback,4X2,5.0,5.0,109.0,127.0,8.0,128.0,3,2,1,80,6,0
audi,A3,13250.0,2014,1395.0,28000.0,Petrol,Auto,BLACK,Hatchback,4X2,5.0,5.0,123.0,128.0,9.3,114.0,3,2,0,0,6,0
audi,Q2,15999.0,2017,1395.0,38269.0,Petrol,Manual,BLACK,Estate,4X2,5.0,5.0,147.0,132.0,8.0,124.0,3,11,1,0,4,0
audi,A6,20399.0,2019,1968.0,51813.0,Diesel,Auto,Grey,Saloon,4X2,4.0,5.0,201.0,152.0,8.1,117.0,0,5,0,26,11,0
audi,Q5,13500.0,2015,2000.0,48652.0,Diesel,Auto,BLUE,Estate,4X4,5.0,5.0,174.0,124.0,9.0,159.0,0,13,0,1,4,1
audi,Q3,16000.0,2016,2000.0,57437.0,Diesel,Auto,Monsoon Grey Metallic,Estate,4X4,5.0,5.0,181.0,136.0,7.9,144.0,0,12,0,54,4,1
audi,Q3,22999.0,2020,1498.0,25647.0,Petrol,Manual,Black,Estate,4X2,5.0,5.0,148.0,126.0,9.6,153.0,3,12,1,3,4,0
audi,Q5,30930.0,2020,1968.0,25391.0,Diesel,Auto,Black,SUV,4X4,5.0,5.0,188.0,137.0,8.1,146.0,0,13,0,3,10,1
audi,Q7,49880.0,2021,2995.0,26463.0,Petrol Plug-In Hybrid,Auto,White,SUV,4X4,5.0,5.0,375.0,149.0,8.0,59.0,4,14,0,106,10,1
audi,Q3,27495.0,2020,1498.0,17967.0,Petrol,Auto,Grey,SUV,4X2,5.0,5.0,148.0,127.0,8.0,161.0,3,12,0,26,10,0
audi,A3,25395.0,2023,999.0,7857.0,Petrol,Manual,Grey,Saloon,4X2,4.0,5.0,109.0,130.0,8.0,128.0,3,2,1,26,11,0
audi,A3,19150.0,2019,1498.0,23845.0,Petrol,Auto,White,Hatchback,4X2,5.0,5.0,148.0,136.0,8.2,117.0,3,2,0,106,6,0
audi,S3,33599.0,2021,1984.0,11826.0,Petrol,Auto,Black,Saloon,4X4,4.0,5.0,306.0,155.0,8.0,178.0,3,24,0,3,11,1
audi,A3,31340.0,2022,1968.0,8429.0,Diesel,Auto,Black,Hatchback,4X2,5.0,5.0,148.0,138.0,8.0,128.0,0,2,0,3,6,0
audi,Q2,20781.0,2021,999.0,16472.0,Petrol,Manual,Blue,SUV,4X2,5.0,5.0,109.0,122.0,8.0,142.0,3,11,1,6,10,0
audi,S4,16990.0,2014,2995.0,42000.0,Petrol,Auto,Grey,Saloon,4X4,4.0,5.0,328.0,155.0,5.0,190.0,3,25,0,26,11,1
audi,A4,1995.0,2006,1781.0,129900.0,Petrol,Manual,Blue,Convertible,4X2,2.0,4.0,162.0,140.0,9.4,206.0,3,3,1,6,2,0
audi,Q5,6990.0,2009,1968.0,103000.0,Diesel,Auto,White,Estate,4X4,5.0,5.0,169.0,124.0,9.9,179.0,0,13,0,106,4,1
audi,Q5,17990.0,2015,2967.0,44000.0,Diesel,Auto,Grey,Estate,4X4,5.0,5.0,255.0,143.0,6.2,163.0,0,13,0,26,4,1
audi,TT,15490.0,2017,1798.0,43000.0,Petrol,Manual,White,Coupe,4X2,5.0,5.0,194.0,139.0,8.0,143.0,3,31,1,106,3,0
audi,A3,7995.0,2013,1600.0,79000.0,Diesel,Manual,White,Hatchback,4X2,5.0,5.0,103.0,121.0,10.9,99.0,0,2,1,106,6,0
audi,A6,11500.0,2015,2000.0,96000.0,Diesel,Manual,Black,Estate,4X2,5.0,5.0,188.0,140.0,8.7,118.0,0,5,1,3,4,0
audi,A3,18770.0,2019,1500.0,41321.0,Petrol,Auto,Black,Hatchback,4X2,5.0,5.0,148.0,136.0,8.2,117.0,3,2,0,3,6,0
audi,A5,17930.0,2017,2000.0,52734.0,Petrol,Auto,Blue,Coupe,4X4,2.0,4.0,249.0,155.0,8.0,144.0,3,4,0,6,3,1
audi,Q2,25999.0,2022,1500.0,9000.0,Petrol,Semi-Auto,White,Estate,4X2,5.0,5.0,148.0,132.0,8.0,142.0,3,11,3,106,4,0
audi,A1,10299.0,2016,1000.0,43800.0,Petrol,Manual,White,Hatchback,4X2,3.0,4.0,94.0,116.0,10.9,97.0,3,0,1,106,6,0
audi,Q3,21499.0,2019,2000.0,42644.0,Diesel,Semi-Auto,Blue,Estate,4X2,5.0,5.0,147.0,128.0,9.2,123.0,0,12,3,6,4,0
audi,A1,18799.0,2019,1500.0,24775.0,Petrol,Semi-Auto,Green,Hatchback,4X2,5.0,5.0,148.0,137.0,7.7,115.0,3,0,3,25,6,0
audi,TT,17995.0,2017,2000.0,69000.0,Petrol,Semi-Auto,Grey,Coupe,4X4,2.0,4.0,226.0,155.0,5.3,153.0,3,31,3,26,3,1
audi,Q5,14490.0,2015,1968.0,87563.0,Diesel,Auto,Black,SUV,4X4,5.0,5.0,174.0,124.0,9.0,159.0,0,13,0,3,10,1
audi,Q2,23880.0,2021,999.0,13657.0,Petrol,Manual,Black,SUV,4X2,5.0,5.0,109.0,122.0,8.0,142.0,3,11,1,3,10,0
audi,SQ5,27500.0,2019,2995.0,72331.0,Petrol,Auto,Blue,SUV,4X4,5.0,5.0,349.0,155.0,8.0,195.0,3,30,0,6,10,1
audi,A3,20500.0,2019,1498.0,23666.0,Petrol,Auto,Black,Saloon,4X2,4.0,5.0,148.0,139.0,8.2,117.0,3,2,0,3,11,0
audi,A4,22700.0,2019,1984.0,31267.0,Petrol,Auto,Grey,Estate,4X2,5.0,5.0,188.0,148.0,7.5,137.0,3,3,0,26,4,0
audi,A4,20800.0,2019,1968.0,36074.0,Diesel,Auto,Blue,Estate,4X2,5.0,5.0,188.0,144.0,7.9,121.0,0,3,0,6,4,0
audi,A4,24500.0,2020,1984.0,28410.0,Petrol,Auto,White,Saloon,4X2,4.0,5.0,201.0,150.0,8.0,156.0,3,3,0,106,11,0
audi,A3,19000.0,2019,1498.0,21212.0,Petrol,Manual,Black,Hatchback,4X2,5.0,5.0,148.0,137.0,8.2,121.0,3,2,1,3,6,0
audi,Q7,26500.0,2017,2967.0,79670.0,Diesel,Auto,Grey,SUV,4X4,5.0,7.0,268.0,145.0,6.5,153.0,0,14,0,26,10,1
audi,A3,19500.0,2021,999.0,31186.0,Petrol,Manual,Grey,Saloon,4X2,4.0,5.0,109.0,130.0,8.0,127.0,3,2,1,26,11,0
audi,A5,20000.0,2020,1968.0,55220.0,Diesel,Auto,Blue,Hatchback,4X2,5.0,5.0,161.0,140.0,8.0,135.0,0,4,0,6,6,0
audi,Q5,25500.0,2019,1968.0,25221.0,Diesel,Auto,Silver,SUV,4X4,5.0,5.0,188.0,135.0,8.0,144.0,0,13,0,91,10,1
audi,A1,19000.0,2019,1498.0,21353.0,Petrol,Manual,White,Hatchback,4X2,5.0,5.0,148.0,137.0,7.7,119.0,3,0,1,106,6,0
audi,A1,18495.0,2019,1500.0,40579.0,Petrol,Manual,Grey,Hatchback,4X2,5.0,5.0,148.0,137.0,7.7,120.0,3,0,1,26,6,0
audi,S4,33690.0,2020,2967.0,48000.0,Diesel,Auto,White,Estate,4X4,5.0,5.0,343.0,155.0,4.9,188.0,0,25,0,106,4,1
audi,A4,22700.0,2019,1968.0,12878.0,Diesel,Auto,Grey,Saloon,4X2,4.0,5.0,147.0,136.0,8.9,120.0,0,3,0,26,11,0
audi,A3,13200.0,2019,1498.0,90430.0,Petrol,Manual,Grey,Saloon,4X2,4.0,5.0,148.0,139.0,8.2,124.0,3,2,1,26,11,0
audi,A4,15000.0,2017,1968.0,50064.0,Diesel,Manual,Grey,Saloon,4X2,4.0,5.0,188.0,130.0,7.7,107.0,0,3,1,26,11,0
audi,A1,9990.0,2016,1598.0,68000.0,Diesel,Manual,Black,Hatchback,4X2,5.0,5.0,114.0,124.0,9.5,98.0,0,0,1,3,6,0
audi,A5,9490.0,2013,1968.0,78000.0,Diesel,Auto,Ibis White,Convertible,4X2,2.0,4.0,174.0,137.0,8.3,132.0,0,4,0,33,2,0
audi,A1,10750.0,2013,1390.0,49418.0,Petrol,Manual,Silver/Black Roof,Hatchback,4X2,5.0,5.0,121.0,126.0,9.0,126.0,3,0,1,92,6,0
audi,Cabriolet,7995.0,2013,1798.0,75000.0,Petrol,Manual,Black,Convertible,4X2,2.0,4.0,168.0,138.0,8.7,143.0,3,10,1,3,2,0
audi,RS5,40999.0,2019,2894.0,40000.0,Petrol,Auto,Green,Coupe,4X4,2.0,4.0,444.0,155.0,3.9,206.0,3,20,0,25,3,1
audi,Q2,12038.0,2017,1598.0,73202.0,Diesel,Manual,Silver,Other,4X2,5.0,5.0,194.0,139.0,8.0,143.0,0,11,1,91,8,0
audi,A3,22676.0,2021,1395.0,29473.0,Hybrid,Auto,Black,Hatchback,4X2,5.0,5.0,201.0,141.0,8.0,25.0,1,2,0,3,6,0
audi,S5,19990.0,2017,2995.0,83122.0,Petrol,Auto,Blue,Hatchback,4X4,5.0,5.0,349.0,155.0,8.0,170.0,3,26,0,6,6,1
audi,A4,16850.0,2014,2967.0,58755.0,Diesel,Auto,Black,Estate,4X4,5.0,5.0,241.0,155.0,6.1,154.0,0,3,0,3,4,1
audi,Q2,24880.0,2023,999.0,1220.0,Petrol,Manual,Red,SUV,4X2,5.0,5.0,109.0,122.0,8.0,132.0,3,11,1,81,10,0
audi,A4,7495.0,2012,1798.0,90125.0,Petrol,Manual,Grey,Estate,4X2,5.0,5.0,158.0,135.0,8.9,169.0,3,3,1,26,4,0
